Codes,New Code,Ward,Names,Total crime rate,Median House Price,Children in Poverty,GCSE,Happiness,Obesity Prevalence,Annual Mean of NO2, Greenspace,homes with deficiency in access to nature,Industrial Development,Public Transport Accessibility,Income Scale,Total employment,Economically active_Total,Economically active_Unemployed,Life expectancy,Median Household income ,Mean Household income
00AJGN,E05000180,Ealing,Hobbayne,48.3,285000,23.2,356,7.6,18.57,33.6,37.3,2,127,3,2626,1300,6575,4.9,81.6,36220,45900
00AJGP,E05000181,Ealing,Lady Margaret,43,250000,19.7,330,7.9,23.6,31.9,15.3,13.4,62,2.9,2389,900,6045,5.9,80.9,32520,41060
00AJGQ,E05000182,Ealing,Northfield,39.7,450000,8.5,381,7.6,13.13,32.8,19.2,4.9,198,3.3,947,2200,7348,4,83.9,48480,63700
00AJGR,E05000183,Ealing,North Greenford,53.3,270000,17,344,6.8,24.8,31.2,51.1,6.3,99,2.7,1904,2200,6668,4.9,84.3,36480,46250
00AJGS,E05000184,Ealing,Northolt Mandeville,57.8,222500,31.9,341,7.7,24.87,30.8,37,29.7,120,3,3233,6900,6164,6.6,82.8,31950,40330
00AJGT,E05000185,Ealing,Northolt West End,72.6,204000,34.2,332,7.5,21.9,30.3,59.3,12.9,93,2.4,4232,1300,6009,6.9,80.4,28550,36170
00AJGU,E05000186,Ealing,Norwood Green,92.8,242500,30.5,341,8,23.11,34.8,44.6,0.4,48,2.2,3849,12100,5321,7.1,79.6,29020,36730
00AJGW,E05000187,Ealing,Perivale,77.9,262500,17.3,353,7.1,24.45,33.1,38.5,1.9,121,2.3,2087,6600,6889,5.3,83.8,36040,45650
00AJGX,E05000188,Ealing,South Acton,87,298500,34.1,343,7.4,26.9,35.9,17.3,71,172,4.7,3340,6500,6795,6.8,79.2,34300,43350
00AJGY,E05000189,Ealing,Southall Broadway,99,230500,23.1,332,8.2,23.26,37.6,29.7,12.8,40,3.3,3098,3900,5749,9,80.9,27930,35440
00AJGZ,E05000190,Ealing,Southall Green,82.5,212000,30.4,339,8.3,24.66,36.2,11.8,4.6,53,3,3451,3200,5754,7.8,80,27150,34530
00AJHA,E05000191,Ealing,Southfield,64.4,570000,13.8,340,7.3,17.98,34.2,9.8,45.9,251,3.4,1282,4400,7612,4.4,83,50170,66360
00AJHB,E05000192,Ealing,Walpole,70.1,419500,11.5,382,7.9,18.52,33.9,18.1,53.4,184,3.7,1272,5900,7471,4.2,81.9,46240,60250
00AKGL,E05000193,Enfield,Bowes,48.9,250000,27.2,345,7.1,21.14,34.3,16.1,2.5,101,3.7,2529,1200,6087,7.3,84.2,36300,45290
00AKGM,E05000194,Enfield,Bush Hill Park,50.8,306500,18.4,365,7.5,22.38,30.5,27,45.7,146,2.7,1599,2300,6743,3.7,83,41800,52700
00AKGN,E05000195,Enfield,Chase,56.1,250000,29.6,335,6.8,24.44,27.7,84.5,0,162,1.9,2691,3500,6090,5.3,79.5,36350,45360
00AKGP,E05000196,Enfield,Cockfosters,44.2,385000,18.5,355,7.3,20.63,27,68.2,26.5,125,2.5,1736,3800,5687,4.8,84.6,43570,55190
00AKGQ,E05000197,Enfield,Edmonton Green,110.6,186500,44,335,7.5,30.08,32.5,35.7,99.9,94,4,6814,7300,5939,11.1,81.9,26010,32940
00AKGR,E05000198,Enfield,Enfield Highway,89.1,218000,41.4,326,7.4,27.04,28.6,25.6,82.7,125,2.5,4522,8700,6458,7.6,83,29450,36850
00AKGS,E05000199,Enfield,Enfield Lock,66.3,195000,43.2,333,7.1,26.69,29.3,41,44.3,121,2.6,4669,3500,6202,5.9,79.2,30240,37780
00AKGT,E05000200,Enfield,Grange,62.5,314000,12.1,365,7.2,11.72,29.4,27.4,0,141,3,943,7100,5896,3.5,85.2,45960,58640
00AKGU,E05000201,Enfield,Haselbury,65.2,203500,40.2,332,7.8,26.95,32.4,25.4,100,115,3.1,5003,1700,6533,8.2,82.3,29600,37020
00AKGW,E05000202,Enfield,Highlands,45.3,285000,17.1,358,7.8,19.43,27.5,57.2,33.3,187,2.6,1413,5500,6156,4,84.9,43540,55140
00AKGX,E05000203,Enfield,Jubilee,60.9,214950,37.3,332,7.5,24.32,29.2,29.3,99.9,87,2.5,3898,1900,5982,7.4,80.7,30800,38450
00AKGY,E05000204,Enfield,Lower Edmonton,55.8,201000,42.3,321,7.4,27.59,30,23,99,86,3.4,5267,2700,5730,8.4,81.1,28110,35300
00AKGZ,E05000205,Enfield,Palmers Green,68.5,273000,22.1,350,7.6,22.55,33,16.6,5.9,127,2.5,2591,3300,6779,6.5,83.4,37970,47480
00AKHA,E05000206,Enfield,Ponders End,74.6,207000,42.3,338,7.3,29.58,29,18,71.8,89,3.2,4709,6500,5918,8.3,80.4,28560,35810
00AKHB,E05000207,Enfield,Southbury,102.2,218500,37.2,335,7.3,21.38,30.2,31.1,87.8,126,3.1,3617,10200,6183,6.3,83,33260,41440
00AKHC,E05000208,Enfield,Southgate,63.9,270000,20.8,369,7.9,17.49,29.5,24.9,20.6,180,3.1,1720,5600,6127,4.8,82.6,41520,52310
00AKHD,E05000209,Enfield,Southgate Green,53.1,347000,19.7,347,7.2,21.8,32.4,20.2,0,125,3.8,2014,2600,6358,6.1,83,42750,54020
00AKHE,E05000210,Enfield,Town,50.1,279000,16.2,347,7.8,20.63,28.8,18.6,22.8,189,2.5,1498,4600,7199,3.2,84,42300,53390
00AKHF,E05000211,Enfield,Turkey Street,80.8,220000,43.9,321,7.2,25.75,30.5,32.1,47.5,107,2.5,4246,1300,5772,5.9,80.3,28960,36270
00AKHG,E05000212,Enfield,Upper Edmonton,124.4,200000,40.1,335,7.9,30.11,34.1,28.4,72.5,106,3.2,5423,8200,6205,9.5,77.5,28480,35720
00AKHH,E05000213,Enfield,Winchmore Hill,49.8,337475,12.2,380,7.8,19.34,30,25,0,170,2.7,1348,3600,6381,4.8,82.1,45880,58520
00ALGP,E05000214,Greenwich,Abbey Wood,78.3,170250,36,314,8.3,28.77,29.2,41.2,0,88,3.1,3738,1600,5809,9.3,79.1,31540,39630
00ALGQ,E05000215,Greenwich,Blackheath Westcombe,69.9,352475,13.5,370,7.6,21.91,34.1,20.6,0,222,3.4,1367,2800,6540,5.8,81.6,49160,63690
00ALGR,E05000216,Greenwich,Charlton,53.8,250000,29.2,331,7.6,26.43,33.1,34,33,140,3.7,3112,2400,6066,8.9,78.2,37940,47740
00ALGS,E05000217,Greenwich,Coldharbour and New Eltham,49.9,263000,20.8,347,8,21.86,29.8,18.1,53.9,117,2.8,1869,1400,5797,5.2,81.3,38390,48340
00ALGT,E05000218,Greenwich,Eltham North,59.4,250000,12.1,366,7.8,16.06,32.2,24.8,4.2,150,2.9,1242,3500,6084,4.8,83.9,43120,54840
00ALGU,E05000219,Greenwich,Eltham South,75.5,216500,25.9,352,7.8,24.26,29.6,52.2,0.6,144,3.2,1613,5200,5325,4.4,82.4,37120,46660
00ALGW,E05000220,Greenwich,Eltham West,55.9,225000,30.2,311,7.9,24.4,33.6,28.5,11,93,2.9,3059,1500,5825,11.3,79.2,34250,42970
00ALGX,E05000221,Greenwich,Glyndon,57,175000,34.4,320,8,24.69,31.2,20.7,6.9,107,3.8,4273,3100,6438,11.3,77,31690,39810
00ALGY,E05000222,Greenwich,Greenwich West,96.8,320000,28.7,327,8,25.22,34.5,39.4,0,398,4.3,2563,8300,5964,7.6,81.1,42270,53640
00ALGZ,E05000223,Greenwich,Kidbrooke with Hornfair,59.2,227500,28.8,322,7.2,24.12,31.9,28.8,26.1,140,2.6,2835,1500,5563,7.3,81.4,35740,44870
00ALHA,E05000224,Greenwich,Middle Park and Sutcliffe,70.5,250000,31.3,330,7.7,25,31.6,36.2,5.5,116,2.4,2868,2100,5712,8,81.6,35340,44350
00ALHB,E05000225,Greenwich,Peninsula,108.5,310000,30.1,326,7.7,20.32,35.7,14.2,18.5,355,4.1,2107,11200,5284,6.6,81.4,41840,53050
00ALHC,E05000226,Greenwich,Plumstead,66.5,174500,29.3,328,7.4,25.3,29.7,37.6,0,104,3.4,3418,2000,6470,8,80.8,32390,40660
00ALHD,E05000227,Greenwich,Shooters Hill,45.6,210000,19.3,358,8,22.67,29.4,56.5,0,105,2.4,1892,2300,6398,6.1,82.7,39030,49190
00ALHE,E05000228,Greenwich,Thamesmead Moorings,69.5,157000,32.2,337,7.4,28.9,29.2,40.8,0,59,2.6,3931,4900,5824,10.3,77.1,34450,43220
00ALHF,E05000229,Greenwich,Woolwich Common,90.1,170000,35.2,322,7.3,26.55,31.4,44,19.7,72,4.1,5034,6700,6342,11.5,79.1,30260,38090
00ALHG,E05000230,Greenwich,Woolwich Riverside,101.3,215000,37.2,312,7.8,24.14,32.7,18.1,40.3,150,4.2,4940,10600,5595,13.9,78.1,33540,42080
00AMGA,E05000231,Hackney,Brownswood,73,298000,35.6,328,7.1,28.8,36.6,14.1,0,111,5.8,2605,1300,5870,9.6,80.9,40070,48860
00AMGB,E05000232,Hackney,Cazenove,47,292000,25.3,327,7.3,24.5,35.2,6.7,0,91,4.8,3692,1600,4331,10.6,85.2,38130,46380
00AMGC,E05000233,Hackney,Chatham,112,248500,41.6,323,7.1,23.8,38.9,14.8,27.1,100,5.8,3965,6500,4787,11.9,80.3,32510,39570
00AMGD,E05000234,Hackney,Clissold,71,345000,24.8,346,6.9,17.6,35.4,10.9,2.5,141,3.7,2544,1900,5490,9.1,80.8,45450,56050
00AMGE,E05000235,Hackney,Dalston,165,315000,38.4,340,7.3,26.7,38.6,12,100,318,5.6,3562,4500,5055,11.6,80.3,38230,46500
00AMGF,E05000236,Hackney,De Beauvoir,171,347500,38.4,333,7.3,30.3,37.9,11.1,66.7,146,4.6,2988,3300,4650,10.6,78.5,39060,47560
00AMGG,E05000237,Hackney,Hackney Central,108,315000,40,341,7.1,25.6,39.7,13.3,92,163,6.7,3616,6500,4769,11.9,79.8,35260,42840
00AMGH,E05000238,Hackney,Hackney Downs,76,275000,35.3,332,7,25.7,35.9,26.3,2.3,113,5.3,3657,1400,4886,11.5,80.3,35700,43360
00AMGJ,E05000239,Hackney,Haggerston,173,362500,45.3,330,7.6,29,41.2,21.2,26.7,111,5.2,3782,32600,4561,12.4,80.1,36080,43830
00AMGK,E05000240,Hackney,Hoxton,125,302500,45.4,308,7.5,27.6,39.8,23.6,97.8,105,5.6,3724,13900,4886,12,80.5,34970,42490
00AMGL,E05000241,Hackney,King's Park,64,332000,41.4,333,7.2,25.5,32.9,58.3,0,83,3.1,3940,800,4550,11.7,82,31970,38930
00AMGM,E05000242,Hackney,Leabridge,76,249998,34.8,320,7.2,22.1,35.7,21.7,0,124,4.3,3029,1600,4575,11.2,77.3,35110,42650
00AMGN,E05000243,Hackney,Lordship,65,250000,26,332,7.1,23.1,34.6,31.8,0,74,3.7,3583,2100,4757,9.7,81.2,39940,48700
00AMGP,E05000244,Hackney,New River,57,288500,26.5,324,7.3,29.1,35.8,19.5,0,40,5,3995,3200,4285,12.3,82.5,35590,43230
00AMGQ,E05000245,Hackney,Queensbridge,131,325000,39.5,320,7.3,21.8,36.8,15.6,45.8,127,4.1,3664,3600,4470,13,80.9,36720,44620
00AMGR,E05000246,Hackney,Springfield,64,237500,29,347,7.4,23.8,33.7,29.7,0,45,3.1,4167,1500,3725,13.2,80.8,33570,40810
00AMGS,E05000247,Hackney,Stoke Newington Central,88,400000,26.6,333,7.5,25.6,36.9,6.7,30.6,120,5.2,2669,3100,5165,10,82.2,42400,51920
00AMGT,E05000248,Hackney,Victoria,102,322750,38.1,325,8.1,28.6,37.3,12,0,102,4.7,3745,2100,5402,10.3,79.5,37350,45410
00AMGU,E05000249,Hackney,Wick,99,267750,45.6,327,7.5,30.8,38.9,33.6,0,94,4,3751,2100,4565,11.1,77.8,32890,40010
00ANGA,E05000250,Hammersmith and Fulham,Addison,100.5,378250,23.7,362,7.7,23.84,38.6,2.4,80.8,198,6.4,1750,5300,6440,6.8,82.5,43970,63150
00ANGB,E05000251,Hammersmith and Fulham,Askew,73.3,360000,31.8,351,8,21.64,36.1,7.5,10.9,187,3.5,2774,2000,6637,8.2,82.1,38450,54390
00ANGC,E05000252,Hammersmith and Fulham,Avonmore and Brook Green,63.8,432500,22.9,357,7.8,25.32,39.3,13.1,92.1,168,5.9,1727,10600,6372,7.2,82.2,43350,62140
00ANGD,E05000253,Hammersmith and Fulham,College Park and Old Oak,118.5,273500,44.9,341,7.7,21.84,39.3,48,0,30,4.6,2515,14300,3378,9.7,79.2,30890,43410
00ANGE,E05000254,Hammersmith and Fulham,Fulham Broadway,92.1,499950,29.8,351,7.5,20,37.3,7.5,38.5,139,5,1923,4000,5559,7.3,79.4,42130,60160
00ANGF,E05000255,Hammersmith and Fulham,Fulham Reach,88,450000,27.7,372,7.5,21.11,37.5,18.4,85.4,147,3.8,1492,8100,5792,6.7,81.1,42010,59970
00ANGG,E05000256,Hammersmith and Fulham,Hammersmith Broadway,217.6,390000,30.9,347,7.6,22.99,42.5,7.4,5.2,177,6,2549,27100,6132,8.2,78.9,39500,56010
00ANGH,E05000257,Hammersmith and Fulham,Munster,53.6,535000,13.9,357,7.4,19.49,35.9,10.3,10.7,283,3.7,1110,2200,5992,5.1,82.8,50240,73820
00ANGJ,E05000258,Hammersmith and Fulham,North End,64.6,395000,35.2,361,7.7,25.99,39.3,10.1,74.4,161,5.3,2124,4900,6646,7.4,80.4,39510,56020
00ANGK,E05000259,Hammersmith and Fulham,Palace Riverside,67.7,598750,7.8,356,8.1,12.68,34.2,19.1,0.1,122,3.9,592,2600,3848,4.4,84.4,53330,79350
00ANGL,E05000260,Hammersmith and Fulham,Parsons Green and Walham,106.4,1125000,13.6,341,7.8,23.38,37.9,11.6,44.1,215,4.7,1145,6400,5491,5.6,83.1,55720,83750
00ANGM,E05000261,Hammersmith and Fulham,Ravenscourt Park,94.5,603225,24.4,352,7.9,13.11,37.9,12.8,0,148,4.2,1858,5200,5664,6.1,79.5,45510,65710
00ANGN,E05000262,Hammersmith and Fulham,Sands End,63.9,512000,32.4,354,8.2,27.47,34.8,14.3,94.2,300,3,2418,7000,5205,6.7,82.4,44170,63490
00ANGP,E05000263,Hammersmith and Fulham,Shepherd's Bush Green,274.9,322500,33.7,351,7.7,28.08,38.9,9.8,5.3,133,5.6,2809,18100,5715,8.3,79.8,36430,51330
00ANGQ,E05000264,Hammersmith and Fulham,Town,85.9,468000,23.7,361,8.2,24.34,36.9,6.5,23,198,4.8,1388,6400,5846,6,84.3,47940,69820
00ANGR,E05000265,Hammersmith and Fulham,Wormholt and White City,70.7,375000,43.3,347,7.9,28.21,37.2,13.9,11.4,81,3.1,4282,1000,5398,10.9,82.6,31860,44740
00APGA,E05000266,Haringey,Alexandra,65.5,497500,10.7,376,7,9.86,32.2,45.7,0,160,3,1029,1600,5802,5.2,83.5,51450,69550
00APGB,E05000267,Haringey,Bounds Green,79,295000,31.7,344,7.3,22.79,34.1,16.4,0,98,4.7,3168,2000,5271,8.1,81.3,34550,44700
00APGC,E05000268,Haringey,Bruce Grove,81.8,220486,36.5,317,7.4,26.43,34.4,5.5,47.7,104,4.4,4393,2000,5454,10.9,81,30340,39330
00APGD,E05000269,Haringey,Crouch End,62.5,420000,8.8,368,7.4,11.59,33.6,18.9,0.2,222,3.3,1122,3400,6794,4.9,84.7,52070,70560
00APGE,E05000270,Haringey,Fortis Green,60.3,400000,13.5,368,7.1,9.24,32.6,25,0,143,3.1,1250,2600,6183,5,82.6,49950,67140
00APGF,E05000271,Haringey,Harringay,99.3,305000,29.1,334,7.5,25.94,36.1,29.6,0,117,4.7,2933,2400,5785,7.6,82.5,37150,48190
00APGG,E05000272,Haringey,Highgate,54.9,465000,10.7,321,7.3,14.89,33.9,39.3,0,169,3.6,834,3100,6186,4.9,85.1,53710,73250
00APGH,E05000273,Haringey,Hornsey,56.2,307500,29.6,350,7.3,17.22,33.5,12,1,161,3,2844,3500,5316,7.3,82.7,40260,52520
00APGJ,E05000274,Haringey,Muswell Hill,68.8,570000,8.8,382,7.3,10.25,33.1,28.3,0,119,3.2,974,2800,5660,4.8,84.8,53910,73580
00APGK,E05000275,Haringey,Noel Park,180.4,250000,41.6,332,7.3,31.29,35.3,7.7,59.5,117,5.9,4019,6900,5254,9.4,81.1,30620,39680
00APGL,E05000276,Haringey,Northumberland Park,112.3,183000,46.9,315,7.8,30.5,32.1,24.6,7.2,44,3.9,5508,6500,4907,15.3,80.1,25090,33120
00APGM,E05000277,Haringey,St. Ann's,67.2,249973,33.3,337,7.6,27.6,35.2,17.2,42.4,104,3.6,4004,2700,5843,10.5,81.2,32460,41990
00APGN,E05000278,Haringey,Seven Sisters,72.3,279950,25.2,327,7.9,28.57,35.1,19.4,0,95,4.3,4354,3100,5644,11.8,82.1,33500,43330
00APGP,E05000279,Haringey,Stroud Green,55,325000,23.4,350,7.7,18.1,34.5,18.2,2.2,181,3.8,1899,1200,6287,7.6,81.1,44780,59130
00APGQ,E05000280,Haringey,Tottenham Green,118.7,211000,40.4,314,7.3,28.5,36.6,11.5,49,86,5.7,4456,4200,5292,13,78.8,28920,37600
00APGR,E05000281,Haringey,Tottenham Hale,94.3,200000,41.3,318,7.8,28.83,34,27.9,1.1,77,4.2,4953,5900,5303,14,81,27340,35720
00APGS,E05000282,Haringey,West Green,67.6,296000,37.9,310,6.9,26.58,33.8,33.1,62.1,76,3.8,3984,2100,5483,10.8,82.7,31110,40290
00APGT,E05000283,Haringey,White Hart Lane,74.9,216000,44.2,327,7.1,26.94,33.1,29.3,13.5,57,3.2,5322,1100,4593,13,80,27010,35340
00APGU,E05000284,Haringey,Woodside,70.9,270000,36.3,339,7.6,23.5,33.8,28.2,54,125,4.6,3711,4700,5469,8.8,81.6,32010,41420
00AQFY,E05000285,Harrow,Belmont,37.2,367500,13.6,371,7.7,15.89,29.1,15.5,1.4,95,1.7,1150,1500,4862,3.6,85.4,42380,54020
00AQFZ,E05000286,Harrow,Canons,44,301250,20.6,358,7.4,20,27.9,59.2,3.7,172,2.7,1347,4700,4713,4,83.8,39890,50460
00AQGA,E05000287,Harrow,Edgware,57.2,275000,22.3,345,7.4,20.58,29.5,16.4,44.9,91,2.9,2016,2400,4784,5.2,84.5,33600,41980
00AQGB,E05000288,Harrow,Greenhill,130.7,235000,25.4,368,7.3,20.54,32.1,13.1,36.4,114,4,1893,17200,4959,5.2,81.7,37550,47230
00AQGC,E05000289,Harrow,Harrow on the Hill,52.6,295000,18,363,7.7,23.05,30.6,53,18.7,121,3.2,1601,4600,5498,4.9,83.5,39630,50100
00AQGD,E05000290,Harrow,Harrow Weald,50.5,277998,23.4,334,7.4,20.5,27.6,59.3,25.7,112,2.4,1803,2500,4859,4.4,82.7,36940,46390
00AQGE,E05000291,Harrow,Hatch End,39.8,368500,15.7,352,8,22.27,27.5,30.5,5.3,96,2.1,1109,2400,4862,3.5,84.5,42350,53990
00AQGF,E05000292,Harrow,Headstone North,38.7,365000,10.1,380,7.1,16.98,28.2,47.6,14.6,98,2.6,751,2000,4911,3.3,86.4,44470,57100
00AQGG,E05000293,Harrow,Headstone South,36.9,272500,19.7,372,7.5,20.07,29.7,12.2,77.6,123,3,1401,1900,5074,4.3,83.8,39090,49350
00AQGH,E05000294,Harrow,Kenton East,33.3,297500,19.8,361,7.5,22.32,30.5,8.9,52.3,50,2.4,1962,1200,4718,5.6,84.1,32880,41060
00AQGJ,E05000295,Harrow,Kenton West,42.2,320000,13.7,375,7.6,21.77,30,17.8,55.2,61,2.8,1375,3300,5195,4.3,83.8,38400,48400
00AQGK,E05000296,Harrow,Marlborough,61.8,235000,27.7,353,7.4,24.19,30.2,13.2,95.6,89,3.6,2242,3700,4852,4.4,83.2,34450,43080
00AQGL,E05000297,Harrow,Pinner,44.9,476000,15,363,7,12.8,26.9,33,0,116,1.9,1177,2800,4672,4.2,85.2,43950,56320
00AQGM,E05000298,Harrow,Pinner South,26.5,400000,8.3,367,7.4,15.21,28.1,22.1,0,117,2.1,735,1900,4795,3,88.5,49420,64680
00AQGN,E05000299,Harrow,Queensbury,35.1,283000,18.9,362,7.4,23.76,30,22,85.6,71,2.5,1802,1200,4888,4.8,82.6,35030,43850
00AQGP,E05000300,Harrow,Rayners Lane,35.6,313500,13.1,371,7.6,17.9,28.6,12.3,25.4,82,3.3,1248,2000,5181,3.9,84.4,40310,51060
00AQGQ,E05000301,Harrow,Roxbourne,49.8,225500,29.5,345,7.3,22.73,29.5,22,80.6,122,3,2784,1900,5111,6.8,83.4,32130,40110
00AQGR,E05000302,Harrow,Roxeth,57.9,250000,18.8,352,7,22.34,30.9,21.4,63.5,95,3.1,1775,1500,5261,5.2,83,35110,43940
00AQGS,E05000303,Harrow,Stanmore Park,49.7,347500,19.7,339,7.4,15.85,27.4,48.5,0,108,1.9,1662,3400,4382,4.1,84.6,39210,49520
00AQGT,E05000304,Harrow,Wealdstone,55.6,250000,28.9,336,7.2,23.29,29.3,7.1,95.1,109,3.1,2454,2200,4529,4.9,80.9,32080,40040
00AQGU,E05000305,Harrow,West Harrow,32.6,315000,21.1,341,7.7,20.64,29.7,20.6,27.9,91,3.2,1422,2500,4943,4.2,84.4,40210,50910
00ARGC,E05000306,Havering,Brooklands,72.7,201000,25.8,335,7.9,21.92,28.3,46.9,78.6,146,2.8,2020,8800,6654,4.2,79.1,35250,42630
00ARGD,E05000307,Havering,Cranham,26.5,258500,10.1,368,7.9,19.05,26.3,58.9,32.1,164,2.2,789,1600,5658,2.6,85.6,42250,51810
00ARGE,E05000308,Havering,Elm Park,43.6,200000,23.8,332,7.8,23.41,26.4,51,0,120,2.7,1651,1000,5892,3.7,82.1,34730,41990
00ARGF,E05000309,Havering,Emerson Park,40.9,310000,7.9,363,8.6,19.59,25.6,32.5,90.7,119,2,690,1900,5656,2.7,81.5,43790,53940
00ARGG,E05000310,Havering,Gooshays,77.6,168000,33.9,308,7.5,21.88,25.7,68.8,0,115,2.6,3812,2300,5739,7,79,29400,35640
00ARGH,E05000311,Havering,Hacton,37,250000,11.4,354,7.9,16.72,25.6,21,13.8,154,2.5,931,2300,6187,3.3,82.7,39740,48420
00ARGJ,E05000312,Havering,Harold Wood,65.1,214000,18.8,345,7.7,17.1,25.6,61.5,17.6,158,2.4,1567,6400,6061,3.9,81.6,37010,44860
00ARGK,E05000313,Havering,Havering Park,45.7,208000,26.6,325,7.7,22.17,24.6,78.1,1.7,112,2.1,2183,1500,5851,4.7,79.2,33590,40590
00ARGL,E05000314,Havering,Heaton,66.9,165000,33.6,320,7.1,24.83,25.8,52.1,71.4,97,2.1,2975,1800,5192,5.7,78.9,29560,35830
00ARGM,E05000315,Havering,Hylands,54.1,235000,12.7,347,7.9,16.8,26.8,26.3,47.6,139,2.1,1053,3700,6398,2.9,84.7,39890,48630
00ARGN,E05000316,Havering,Mawneys,43.3,199000,19.5,334,8,21.77,26.9,21.3,25.5,160,2.4,1509,1800,5940,3.3,84,35820,43350
00ARGP,E05000317,Havering,Pettits,39.7,250000,12.2,351,7.9,11.59,27.1,31.2,59.2,143,2.2,993,2200,6242,3,82.7,40010,48780
00ARGQ,E05000318,Havering,Rainham and Wennington,75.5,195000,22.8,327,7.2,23.97,26.7,79,24,111,2,1636,4600,6001,4.4,82.3,34470,41660
00ARGR,E05000319,Havering,Romford Town,163.1,201200,21.1,345,7.6,21.01,30.1,10,71.1,233,4.3,1882,16900,7085,4,82.6,37160,45060
00ARGS,E05000320,Havering,St. Andrew's,63.5,233500,13.5,357,7.8,18.49,26.4,16,85.3,156,3.3,1325,5500,6245,3.4,82.1,38130,46300
00ARGT,E05000321,Havering,South Hornchurch,63.1,187500,25.5,331,7.6,23.11,28,44.6,2.6,119,2.4,2144,3900,6043,5,80.2,33160,40060
00ARGU,E05000322,Havering,Squirrel's Heath,43.9,249250,13,350,7.8,22.73,27.2,14.9,87.5,180,2.6,984,2300,6052,3.4,82.8,41740,51110
00ARGW,E05000323,Havering,Upminster,47.3,345000,4.8,363,7.5,13.51,24.7,82.3,30.1,153,2,557,4200,6202,2.4,82.5,47580,59340
00ASGG,E05000324,Hillingdon,Barnhill,71.2,225000,28.4,343,7.1,27.12,29.9,26.4,0.2,87,2.4,2742,1500,5545,5.3,80.8,31800,38450
00ASGH,E05000325,Hillingdon,Botwell,89.4,190000,32.3,331,7.3,22.63,33.4,34.3,24.8,253,2.8,3276,11500,6012,5,78.1,30700,37140
00ASGJ,E05000326,Hillingdon,Brunel,75.9,226750,26.3,325,7.5,17.92,28.8,35.9,28.5,118,2.8,1835,8400,5385,3.7,80.3,34630,41900
00ASGK,E05000327,Hillingdon,Cavendish,26.8,320000,11,371,7.3,16.67,27.6,18.1,0,169,2.1,946,2200,5650,3.2,83.5,43970,54290
00ASGL,E05000328,Hillingdon,Charville,52.1,220500,22.1,345,7.3,20.78,28.5,49.8,25,140,2.2,1802,2700,5967,3.7,81.4,35410,42870
00ASGM,E05000329,Hillingdon,Eastcote and East Ruislip,37.7,399998,9.9,358,8,12.09,26.9,36.2,5.2,234,2,602,2400,5562,2.6,86.2,47380,59180
00ASGN,E05000330,Hillingdon,Harefield,58.2,243000,20.1,339,7.6,18.5,24.2,76.7,0,83,1.4,1034,4000,3663,3.6,80.1,37990,46190
00ASGP,E05000331,Hillingdon,Heathrow Villages,233.9,230000,25.6,330,7.9,23.19,37.4,52,57.8,138,2.6,1701,56800,5723,3.9,81,33170,40090
00ASGQ,E05000332,Hillingdon,Hillingdon East,53.5,249225,21.5,355,7.6,19.6,28.8,53.2,0.6,118,2,1667,5200,5997,3.2,80.9,37250,45220
00ASGR,E05000333,Hillingdon,Ickenham,31.7,389500,5.9,381,7.5,13.27,27.2,52.7,0,138,2,455,2100,4882,2.4,85,48770,61230
