Codes,New Code,Ward,Names,Total crime rate,Median House Price,Children in Poverty,GCSE,Happiness,Obesity Prevalence,Annual Mean of NO2, Greenspace,homes with deficiency in access to nature,Industrial Development,Public Transport Accessibility,Income Scale,Total employment,Economically active_Total,Economically active_Unemployed,Life expectancy,Median Household income ,Mean Household income
00BCFZ,E05000496,Redbridge,Barkingside,53,282500,15.1,376,7.7,21.51,30.9,4.2,51.3,112,3.3,1575,2200,5278,4.7,86.1,39620,49040
00BCGA,E05000497,Redbridge,Bridge,55.1,275000,20.2,328,7.3,17.89,30.1,36.9,5.8,139,2.2,1663,1800,5747,4.4,84.1,39320,48640
00BCGB,E05000498,Redbridge,Chadwell,63.9,230000,26.5,348,7.9,27.39,29,9.7,64.8,133,2.5,2539,2200,5435,4.3,80.4,36700,45180
00BCGC,E05000499,Redbridge,Church End,65.5,270000,11.2,365,7.8,15.6,33.2,12.7,0,219,2.8,783,3900,5245,3.5,83,45410,57150
00BCGD,E05000500,Redbridge,Clayhall,46.9,326750,12.1,381,7.9,23.14,31.1,24.8,41.8,110,2.3,1511,3200,5692,4,84.4,41450,51550
00BCGE,E05000501,Redbridge,Clementswood,133.3,224995,34.8,337,7.7,20.88,32.1,7,12.4,63,3.4,3884,8500,4482,9.2,81.3,30230,37160
00BCGF,E05000502,Redbridge,Cranbrook,67.5,325000,18.7,353,7.9,18.66,32.9,36.8,1.6,92,3.8,2076,2700,5582,5.7,81.1,38290,47260
00BCGG,E05000503,Redbridge,Fairlop,67.3,249995,20.1,341,7.7,26.47,27.9,50.3,29.8,153,2.9,1913,3900,5057,5.3,82.1,37560,46300
00BCGH,E05000504,Redbridge,Fullwell,59.7,270000,25.5,346,6.8,26.26,29,26,21.6,117,2.3,2528,1800,5174,5.3,84.5,35690,43880
00BCGJ,E05000505,Redbridge,Goodmayes,63.8,233000,28.8,332,7.9,22.49,30,23,2.1,95,3.6,2816,1900,5430,6.9,81.1,33820,41520
00BCGK,E05000506,Redbridge,Hainault,53.8,211000,30.5,317,8,26.17,26.1,63.9,20,126,2.5,3039,3100,4859,5.6,80,31520,38700
00BCGL,E05000507,Redbridge,Loxford,84.5,220000,39.2,333,7.9,25.71,34.2,19.6,0,75,3.4,5189,3100,5417,9.5,78.8,28500,35150
00BCGM,E05000508,Redbridge,Mayfield,59,260000,23.3,332,7.7,23.12,30,15.3,5.1,100,2.7,2444,1900,5213,5.2,82.4,35630,43790
00BCGN,E05000509,Redbridge,Monkhams,42.5,398500,5.7,377,7.9,12.32,29,35,0,158,2.6,619,2800,4917,3.3,83.1,48780,62140
00BCGP,E05000510,Redbridge,Newbury,50.9,250000,23.9,365,7.5,22.38,30.7,21.9,40.6,93,3.2,3340,3900,6000,6.3,84.1,35550,43690
00BCGQ,E05000511,Redbridge,Roding,53.3,302000,20.6,343,7.7,21.28,34.4,35.5,0,128,2.4,1693,2100,5533,4.8,83.3,41040,50980
00BCGR,E05000512,Redbridge,Seven Kings,84.8,250000,26.1,349,8,26.11,29.3,24.2,45.6,85,3.1,2847,5600,5557,6.6,81.6,34480,42350
00BCGS,E05000513,Redbridge,Snaresbrook,56.1,262500,10.1,343,7.8,13.79,32.2,18.7,0,197,3.7,1104,3100,5655,3.9,82.7,45160,56800
00BCGT,E05000514,Redbridge,Valentines,100.8,242750,24.8,360,7.6,24.56,32.7,9.6,0,76,4.4,3098,5200,5493,8.7,81.1,34900,42870
00BCGU,E05000515,Redbridge,Wanstead,72.8,410000,10.2,359,8.2,18.59,31.7,61.9,0,138,2.5,1108,1000,5958,4.3,83,46370,58560
00BDFW,E05000516,Richmond upon Thames,Barnes,55.3,867500,9.2,335,8,14.66,34,31.6,0,152,3.2,795,2400,4880,4.2,85.3,55450,80160
00BDFX,E05000517,Richmond upon Thames,East Sheen,46.9,705000,4.7,374,7.8,7.59,30.3,73.9,0,202,2.5,420,3400,4996,2.9,86.4,56090,81320
00BDFY,E05000518,Richmond upon Thames,Fulwell and Hampton Hill,43.8,405000,7.1,380,7.8,8.96,29.8,31.1,8.5,181,3,718,5100,5209,3.2,82.4,48810,68550
00BDFZ,E05000519,Richmond upon Thames,"Ham, Petersham & Richmond Riverside",45.8,383500,15.8,337,7.3,13.19,29.4,76.6,0,132,2.1,1194,2700,4733,4.9,82.8,44870,62050
00BDGA,E05000520,Richmond upon Thames,Hampton,50.7,390000,10,379,7.5,14.58,28,60,30.4,172,2.6,712,4200,4840,3,82.7,46750,65120
00BDGB,E05000521,Richmond upon Thames,Hampton North,50.6,286250,21,326,7.4,19.74,28.6,25.5,7.9,126,2.2,1220,1800,4673,3.9,82.6,39440,53560
00BDGC,E05000522,Richmond upon Thames,Hampton Wick,49.5,387500,9.6,366,8,10.14,29,42.7,2,214,2.5,736,3100,4736,3.6,84.4,46760,65130
00BDGD,E05000523,Richmond upon Thames,Heathfield,43.7,300000,22.6,344,8.2,18.89,30.5,26.6,3.5,90,2,1465,1000,4718,4,82.7,36950,49870
00BDGE,E05000524,Richmond upon Thames,Kew,56.6,500000,8.7,365,7.9,12.61,31.9,46.6,37.9,198,3.1,744,4200,5133,3.3,86.9,52130,74260
00BDGF,E05000525,Richmond upon Thames,Mortlake and Barnes Common,62.3,545000,11.2,350,8.3,11.33,34,35.7,0,245,3.1,956,2500,5583,4.2,84.7,50100,70740
00BDGG,E05000526,Richmond upon Thames,North Richmond,53,535000,10.5,351,7.9,11.16,31.9,52.1,41.7,155,4.4,890,3800,5381,3.9,85.9,50860,72050
00BDGH,E05000527,Richmond upon Thames,St. Margarets & North Twickenham,50.9,471750,5.5,377,7.5,8.91,31.9,19.7,20.2,212,3,491,4200,5765,3,85.4,52870,75550
00BDGJ,E05000528,Richmond upon Thames,South Richmond,113.1,487250,6.4,348,7.5,9.87,31.9,46.3,0,204,4.1,629,13400,5813,3.6,84,52690,75230
00BDGK,E05000529,Richmond upon Thames,South Twickenham,42.9,389000,3.7,386,7.8,8.7,30.3,23.2,2.2,171,3.4,464,4000,5145,3.3,85.6,51380,72960
00BDGL,E05000530,Richmond upon Thames,Teddington,48.1,383750,5.8,384,7.9,5.93,28.4,62.1,13.4,180,3,484,7600,5436,2.9,83.3,50600,71610
00BDGM,E05000531,Richmond upon Thames,Twickenham Riverside,74.4,450000,5.9,379,7.6,7.57,31.4,25.2,0,195,4.2,477,8200,5803,3.5,82.9,51350,72910
00BDGN,E05000532,Richmond upon Thames,West Twickenham,43,340000,9.7,351,7.7,10.8,30,44.5,0.1,190,2.7,872,2100,5452,3.9,83.6,45040,62320
00BDGP,E05000533,Richmond upon Thames,Whitton,40.9,315750,12.1,372,7.8,14.55,30.9,19.2,35.5,94,2.4,936,1300,4755,2.8,82.6,42230,57850
00BEGC,E05000534,Southwark,Brunswick Park,96.2,340000,30.3,345,7.7,27.44,37.5,13.1,7.3,105,4,3007,6900,5369,10.2,80.2,36310,46940
00BEGD,E05000535,Southwark,Camberwell Green,104.6,226000,32.7,343,7.5,31.69,39.9,11.3,0.6,77,5.6,3854,6800,5911,12.5,77.4,31840,41140
00BEGE,E05000536,Southwark,Cathedrals,198.5,437500,33.2,340,7.2,22.78,44.1,11.9,100,206,7.7,2517,57000,6270,9,79.9,40430,52610
00BEGF,E05000537,Southwark,Chaucer,132.2,302000,35.1,349,8.1,23.26,42.3,21.7,100,152,6.5,2711,16100,6113,8.9,82.1,37780,48920
00BEGG,E05000538,Southwark,College,83.1,266500,27.2,329,7.4,24.72,32.6,48,2.2,124,3.2,1932,1800,5222,7.2,83.4,42600,55720
00BEGH,E05000539,Southwark,East Dulwich,68.9,410000,13.3,343,7.8,19.31,34.3,2.6,10.6,212,4.1,1537,2500,6180,5.4,82.3,48670,64860
00BEGJ,E05000540,Southwark,East Walworth,164.7,216000,34.1,317,7.3,35,40.5,26.5,28.4,53,5.6,3277,3500,5607,11.6,80.4,31010,40110
00BEGK,E05000541,Southwark,Faraday,90.5,211000,35.1,334,7.9,30.19,38.8,35,0,29,4.4,3463,1500,5541,13.6,81.6,30760,39800
00BEGL,E05000542,Southwark,Grange,116.6,320000,35.7,333,7.8,27.14,39,14.5,60.5,270,4.8,2815,17600,6051,10.4,78.6,38500,49920
00BEGM,E05000543,Southwark,Livesey,92.3,210000,43,331,7.7,31.65,36.6,13,41.5,48,4.2,4108,4100,5156,13.2,81.8,28880,37520
00BEGN,E05000544,Southwark,Newington,98.4,307000,33.8,343,7.6,26.65,39.3,18.9,59.2,213,5.9,3491,7200,6031,10.9,81.1,34190,44150
00BEGP,E05000545,Southwark,Nunhead,71.4,250000,34,346,8,24.8,34.7,29.2,49.2,116,4.4,3409,1300,4832,11.5,77.7,33540,43310
00BEGQ,E05000546,Southwark,Peckham,90.1,190000,35.5,339,7.7,30.14,37.1,15.1,16.5,69,4.1,4013,1500,4790,14,78.5,30030,38900
00BEGR,E05000547,Southwark,Peckham Rye,60.5,300000,21.7,358,7.7,19.69,33.6,47.3,0,216,3.4,2059,1400,6054,7.1,81.9,42820,56040
00BEGS,E05000548,Southwark,Riverside,133.4,445000,34.4,342,8.4,24.06,38.9,9.6,48.8,241,4.6,2191,43200,6044,8.2,81.7,43110,56470
00BEGT,E05000549,Southwark,Rotherhithe,107.3,342694,35.5,326,7.5,31.6,36.1,29.7,0,196,4.8,2700,5900,5884,7.4,80.3,36970,47830
00BEGU,E05000550,Southwark,South Bermondsey,93.2,215000,35.1,336,8.3,29.64,38.6,18,0,105,3.6,3030,2300,5639,9.4,81.5,31150,40280
00BEGW,E05000551,Southwark,South Camberwell,59.6,285000,26.6,341,7.4,23.88,34.7,28.5,28.8,170,4.3,2026,2800,5803,9.3,83.8,41130,53610
00BEGX,E05000552,Southwark,Surrey Docks,62,310000,23.6,294,7.9,23.2,34,19.9,0,224,2.7,1533,3500,7305,5.2,80.4,45410,59870
00BEGY,E05000553,Southwark,The Lane,127.6,320500,31.2,331,7.5,29.21,37,10.3,50,182,5.6,3319,4200,5706,10.2,81.1,37940,49140
00BEGZ,E05000554,Southwark,Village,70,650000,8.1,376,7.7,11.97,34.2,30.7,17.1,165,3.7,895,2800,5329,4.2,84.8,58400,80780
00BFGC,E05000555,Sutton,Beddington North,61.1,240000,12.1,359,7.9,20.41,29.1,42.7,2.2,121,2.6,908,8900,5417,3.2,83.3,39290,48270
00BFGD,E05000556,Sutton,Beddington South,63,345000,30.9,349,7.6,21.81,28.2,39.7,3.1,73,2,1786,2100,4746,6,82.3,35600,43390
00BFGE,E05000557,Sutton,Belmont,29.7,260000,11.3,381,8.2,17.23,27.8,14.7,9.6,158,2.1,810,3700,5352,3.4,83.2,44260,55230
00BFGF,E05000558,Sutton,Carshalton Central,47.9,249000,12.8,371,7.7,13.07,29.3,23.2,29.2,151,3.1,671,2800,5237,3.2,83.5,42200,52290
00BFGG,E05000559,Sutton,Carshalton South and Clockhouse,34.4,340000,11.8,370,8.1,14.57,26.9,67.1,37.1,89,2,747,1600,4918,2.7,83,44270,55240
00BFGH,E05000560,Sutton,Cheam,34,375000,6.9,382,7.8,12.54,27.5,24,8.4,130,2,559,3400,4757,2.1,82.9,46220,58070
00BFGJ,E05000561,Sutton,Nonsuch,40.4,310000,7.7,380,7.9,10.69,28.6,9.4,7.5,128,2.2,600,2600,5234,2.2,86.2,42640,52920
00BFGK,E05000562,Sutton,St. Helier,61.9,191375,28.1,326,7.8,26.53,30.2,23,2.3,82,2.9,2481,4000,4839,5.6,80.8,31040,37720
00BFGL,E05000563,Sutton,Stonecot,41.4,260000,9.6,366,8.1,20.3,29.8,21.3,74.1,109,2.4,756,2700,5517,2.7,81.4,39210,48160
00BFGM,E05000564,Sutton,Sutton Central,154.1,192500,21.7,354,7.9,20.64,30.4,11.4,88,146,4.2,1554,18200,5611,3.9,81.3,35660,43470
00BFGN,E05000565,Sutton,Sutton North,46.6,235000,15.6,358,7.9,20.19,29.5,24.8,58.4,107,3.1,1065,1400,5021,3.8,82.9,38060,46630
00BFGP,E05000566,Sutton,Sutton South,38.3,199950,14.9,378,8,18.23,28,13.1,16.2,175,3.3,931,2900,4990,3.2,80.5,40460,49870
00BFGQ,E05000567,Sutton,Sutton West,30.9,212250,10.3,375,8,17.15,29.4,23.7,42.6,152,3.4,684,1800,5865,2.8,81.9,41610,51470
00BFGR,E05000568,Sutton,The Wrythe,51.4,226000,15.9,348,7.6,23.99,29.2,16.3,17.3,118,2.5,1335,1700,5408,3.8,80,36790,44940
00BFGS,E05000569,Sutton,Wallington North,59.6,194995,14.6,373,8,15.69,29.7,20.1,6.5,217,3.3,1102,3400,5420,3.3,82.4,38710,47500
00BFGT,E05000570,Sutton,Wallington South,59,219750,18.1,382,8,24.51,29.1,11.2,87.7,142,3.2,1327,3300,4896,3.3,82.6,37960,46490
00BFGU,E05000571,Sutton,Wandle Valley,52.7,186025,28.3,340,8,22.77,29.7,39.2,0,110,2.2,2427,2400,5254,5.6,79.9,32330,39290
00BFGW,E05000572,Sutton,Worcester Park,32.4,260950,14,375,8,18.24,28.9,25.5,42,226,2.3,908,2800,5429,2.7,84.1,40610,50070
00BGFW,E05000573,Tower Hamlets,Bethnal Green North,118,275000,45.6,336,8.1,25.7,38.3,13,1.9,100,6,4282,4900,4904,11.2,78.2,36230,47380
00BGFX,E05000574,Tower Hamlets,Bethnal Green South,128,245000,46,327,7.7,24.7,38.3,18.8,77.3,82,6.7,4992,3400,5353,13.5,79.3,32860,43160
00BGFY,E05000575,Tower Hamlets,Blackwall and Cubitt Town,52,333000,39.7,320,7.8,25.5,35.9,6.3,12.2,399,3.5,4013,21300,6546,8.2,81.8,43330,56890
00BGFZ,E05000576,Tower Hamlets,Bow East,101,240875,48.3,331,7.8,24.8,37.5,31.5,0,212,3.7,3573,5800,4185,9.3,79.3,36800,48110
00BGGA,E05000577,Tower Hamlets,Bow West,118,289000,34.3,335,8,22.8,35.5,38.1,0,139,5.4,3429,2500,5232,8.7,80.8,41000,53680
00BGGB,E05000578,Tower Hamlets,Bromley-by-Bow,77,240000,46.5,340,7.1,24.2,37.4,14.5,0,234,4.3,5388,3700,3956,16.3,81.3,31980,42100
00BGGC,E05000579,Tower Hamlets,East India and Lansbury,90,233750,48.8,325,7.7,24.5,37.9,22.2,49.3,84,3.4,6338,2700,4140,15,78.2,29680,39370
00BGGD,E05000580,Tower Hamlets,Limehouse,79,275000,43.7,324,8.3,28.1,38.8,14.1,24.4,177,4.5,5123,3900,5343,10.7,77.5,36260,47410
00BGGE,E05000581,Tower Hamlets,Mile End and Globe Town,88,249999,45.3,343,8.1,24.4,37.2,17.1,0,111,5.5,4245,7500,4532,10.5,78.6,34300,44940
00BGGF,E05000582,Tower Hamlets,Mile End East,83,237000,46.1,342,7.7,30,35.7,25.2,0,161,5.3,4908,3400,4393,14.2,80,32510,42740
00BGGG,E05000583,Tower Hamlets,Millwall,69,340000,38.3,334,7.8,25.9,34.1,8.4,36.8,730,3.4,3303,106700,7629,7.1,82.7,46940,62060
00BGGH,E05000584,Tower Hamlets,St. Dunstan's and Stepney Green,71,272000,44.1,352,7.5,26.1,36.1,15.9,26.5,105,5,6378,2600,4365,13.6,78.9,32930,43240
00BGGJ,E05000585,Tower Hamlets,St. Katherine's and Wapping,92,379250,31.2,349,7.6,20.6,38.8,14,99.6,216,3.8,2279,15700,6494,7.3,81.5,50770,67760
00BGGK,E05000586,Tower Hamlets,Shadwell,86,320000,47.2,343,8,26.6,40.3,11.9,55.1,156,5.1,4929,3400,4777,13.4,81.2,36360,47540
00BGGL,E05000587,Tower Hamlets,Spitalfields and Banglatown,225,380000,37.3,347,7.1,24.8,42.2,6,100,119,6.4,3245,24700,3345,13.2,79.8,39910,52210
00BGGM,E05000588,Tower Hamlets,Weavers,141,326500,45.6,338,7.7,26.9,38.9,23.5,13.8,102,5.1,3870,3800,4667,13.3,79,37760,49350
00BGGN,E05000589,Tower Hamlets,Whitechapel,114,310000,41.3,349,7.7,25.7,42.3,8.9,100,215,6.3,4225,21600,4876,11.4,77,37600,49140
00BHFX,E05000590,Waltham Forest,Cann Hall,61.4,215000,31.4,311,7.8,24,32.7,7.1,8,75,2.9,3244,1600,5260,8.6,79.5,32700,39010
00BHFY,E05000591,Waltham Forest,Cathall,65.9,232500,34.7,331,7.6,25.12,35.5,22.7,59.4,62,4.6,3235,1400,4952,10.1,81.5,30950,36980
00BHFZ,E05000592,Waltham Forest,Chapel End,73.7,239250,25.6,327,7.8,22.72,32.8,32.1,26.6,160,2.9,2423,3900,5609,5.7,83.4,36440,43550
00BHGA,E05000593,Waltham Forest,Chingford Green,71,273748,21.7,356,8.1,17.78,27.6,57.6,0,118,2.7,1413,3400,4530,4.2,82.1,39280,47150
00BHGB,E05000594,Waltham Forest,Endlebury,56.5,286500,22.9,335,7.5,19.69,29.1,21.4,0,116,2.3,1478,1100,5072,4.3,85.6,38580,46250
00BHGC,E05000595,Waltham Forest,Forest,92.2,250000,20.4,337,7.7,22.78,32.3,38.8,26.2,98,4.1,2314,6100,5223,7.8,81.5,36080,43100
00BHGD,E05000596,Waltham Forest,Grove Green,61.5,212000,21.1,331,7.4,30.79,35,4.2,97.9,131,4.2,2279,1000,5977,8.1,83.5,36350,43440
00BHGE,E05000597,Waltham Forest,Hale End and Highams Park,62.2,275500,24.3,350,7.8,19.77,31.8,42.7,0,103,2.4,1898,5400,5013,4.9,83.5,39490,47420
00BHGF,E05000598,Waltham Forest,Hatch Lane,62.7,242500,27,347,7.7,18.09,29.2,37.4,0,129,2.4,2135,1500,4577,5.7,80.4,36110,43140
00BHGG,E05000599,Waltham Forest,High Street,157.2,217250,26.6,340,7.6,24.42,31.6,30.5,97.2,162,4.2,2754,3500,5866,6.8,82.6,34810,41540
00BHGH,E05000600,Waltham Forest,Higham Hill,63.4,191375,35.7,320,8,26.76,31.1,28,36.5,114,2.6,3653,3100,5040,8.4,80.9,31270,37350
00BHGJ,E05000601,Waltham Forest,Hoe Street,101.8,250000,28.2,337,7.5,25.71,32.9,14.6,90.4,133,5.1,3097,2600,5757,9,79.7,34890,41630
00BHGK,E05000602,Waltham Forest,Larkswood,59.1,250000,26.8,351,7.8,20.41,30,32.7,6,117,2.8,2173,2100,5180,4.9,82.3,35170,41980
00BHGL,E05000603,Waltham Forest,Lea Bridge,95.4,201500,29.3,331,7.9,23.58,33.1,37.3,73.3,114,3.6,3434,5100,5967,9.7,78.1,31450,37560
00BHGM,E05000604,Waltham Forest,Leyton,92.1,198000,36.4,317,7.8,22.59,33.5,28,96.6,84,3.8,3686,5100,5502,10.4,80.5,31040,37090
00BHGN,E05000605,Waltham Forest,Leytonstone,95.5,249998,22.5,345,7.3,17.77,37.7,9,12.4,92,4.9,2049,3600,5748,6.6,80.6,38700,46400
00BHGP,E05000606,Waltham Forest,Markhouse,80.3,220000,30.9,336,8,25,31.5,31.7,99.8,115,4,3228,1800,5201,8.7,81.2,33780,40300
00BHGQ,E05000607,Waltham Forest,Valley,122.8,205500,29.3,337,7.7,24.21,32.9,20.6,20.1,124,2.4,2376,3200,5113,5.5,83,34250,40860
00BHGR,E05000608,Waltham Forest,William Morris,54.9,218000,32.9,343,7.4,23.41,32.1,5.4,91.7,141,3.3,3063,2100,5642,7.4,80.4,35070,41860
00BHGS,E05000609,Waltham Forest,Wood Street,81.3,250000,29,331,7.8,24.37,31.9,38.5,4.3,117,3.5,3177,2300,5423,8.7,80.2,35130,41930
00BJFZ,E05000610,Wandsworth,Balham,78.3,500000,8.2,358,7.4,15.59,35,11.4,0,272,4.6,1179,3600,7984,4.4,84.6,53420,76280
00BJGA,E05000611,Wandsworth,Bedford,69.5,334500,18,342,7.3,16,33.7,38.7,0,230,4.2,1710,1900,8207,5.5,81.3,46410,64470
00BJGB,E05000612,Wandsworth,Earlsfield,59.9,370000,22.9,344,7.3,21.54,34.9,16,7.6,348,3.6,2037,6000,7636,4.5,81.9,44360,61190
00BJGC,E05000613,Wandsworth,East Putney,42.3,390000,14.7,339,7.9,15.26,35.1,11.7,41,384,4.3,1312,4000,8166,4,83.3,49010,68740
00BJGD,E05000614,Wandsworth,Fairfield,94.4,390000,16.8,351,7.6,21.19,39.4,6.5,17.4,332,5.2,1473,7900,8114,4.2,80.8,48590,68040
00BJGE,E05000615,Wandsworth,Furzedown,49.2,261000,26.7,356,7.4,19.03,32.7,15.1,12.6,158,3.1,2832,1400,6896,6,82.4,38240,51860
00BJGF,E05000616,Wandsworth,Graveney,93.9,267000,28.2,335,7.2,21.82,34,4.1,0,229,5.2,2728,3300,7465,6.3,82.1,37960,51450
00BJGG,E05000617,Wandsworth,Latchmere,76.1,290000,39.6,339,7.1,26.71,38.5,15.6,42.9,136,5.3,3908,2500,6427,8.1,79.7,34990,47200
00BJGH,E05000618,Wandsworth,Nightingale,72.5,400500,11.3,355,7.6,19.1,34.3,8.8,0,266,5.3,1442,3700,7906,4.5,79.4,50790,71740
00BJGJ,E05000619,Wandsworth,Northcote,107.6,540000,5.5,356,7.6,8.42,36.7,33.6,0,305,4.9,984,6400,8125,3.8,84.9,55810,80510
00BJGK,E05000620,Wandsworth,Queenstown,76.7,413250,35.2,323,7.2,26.02,37.2,29.7,10.7,320,4.3,2808,12100,7191,7.6,82.1,39580,53840
00BJGL,E05000621,Wandsworth,Roehampton,58.4,249000,37.7,336,7.2,21.69,31.9,66.5,0,102,2.9,3745,4200,5450,8.4,79.6,30320,40880
00BJGM,E05000622,Wandsworth,St. Mary's Park,74.5,475000,25.6,343,8.2,24.23,37.4,9.6,17.6,289,3.5,2189,10000,7249,6,78.6,44720,61760
00BJGN,E05000623,Wandsworth,Shaftesbury,80,480000,16.2,336,7.6,24.14,38,6.4,0,294,5,1404,4200,8239,4.4,81.5,50410,71090
00BJGP,E05000624,Wandsworth,Southfields,63.5,412250,15.3,373,7.6,16.52,34,16.4,10.2,327,3.8,1779,5300,8585,4.2,83.2,48160,67330
00BJGQ,E05000625,Wandsworth,Thamesfield,98.7,525000,7.2,394,7.9,13.64,34.9,21.4,16.4,307,4.7,692,10100,7886,3.9,85.9,55380,79730
00BJGR,E05000626,Wandsworth,Tooting,75.2,323850,33.1,345,7.4,20.34,33.8,26.8,7.4,184,5.1,2909,12100,7312,6.1,81.1,36000,48630
00BJGS,E05000627,Wandsworth,Wandsworth Common,53.7,450000,7.1,345,7.6,17.17,34.3,40.2,1.2,301,2.6,1081,3800,7298,4.1,80.6,51420,72820
00BJGT,E05000628,Wandsworth,West Hill,38.8,275000,28,353,7.9,20.84,32.5,24,4.4,209,2.9,2755,2300,7650,5.9,80,40360,55010
00BJGU,E05000629,Wandsworth,West Putney,51,374000,22.3,338,7.4,20.68,32.6,18.3,0,265,2.8,2183,2000,6242,5.1,81.2,43280,59490
00BKGA,E05000630,Westminster,Abbey Road,51.7,685000,19,361,8.2,23.17,39.3,7.7,43,208,5.4,871,3500,4793,4.6,87.9,52200,90170
00BKGB,E05000631,Westminster,Bayswater,105.6,550000,20.9,367,8.1,21.98,48.2,5,4.9,227,6,1238,3900,4805,6.6,84.5,49960,85610
00BKGC,E05000632,Westminster,Bryanston and Dorset Square,197.1,675000,26.7,323,8.1,34.04,51.2,3.6,0,200,8,923,28000,6140,6,85.9,51370,88470
00BKGD,E05000633,Westminster,Churchill,125.2,641000,46.6,352,8.1,26.92,41,9.6,9.7,135,4.8,2351,3500,3947,8.1,82.8,39530,65830
00BKGE,E05000634,Westminster,Church Street,76.5,390000,52.7,346,8.1,26.2,43.3,11.8,12.1,43,6.1,4910,4400,2647,11.5,81,26290,44380
00BKGF,E05000635,Westminster,Harrow Road,65.1,350000,45.6,326,8,29.45,39.6,3.9,0,136,5.5,3502,2100,4212,10,80.1,35000,58030
00BKGG,E05000636,Westminster,Hyde Park,160.6,630000,33.1,345,7.7,21.43,50,12.9,4.8,261,7.8,1401,29600,5582,5.8,83.3,46880,79530
00BKGJ,E05000638,Westminster,Lancaster Gate,153.6,699000,25.2,385,7.9,22.76,41,9.1,0,197,7.1,1430,7800,7006,6.3,85.7,49290,84280
00BKGK,E05000639,Westminster,Little Venice,72.9,650000,30.1,355,8.2,21.34,43,18.6,82.1,205,5.6,1682,2800,4522,5.4,82.9,48770,83230
00BKGL,E05000640,Westminster,Maida Vale,68.7,550000,38.6,344,7.7,25.25,37.5,25.1,78.4,145,5.3,1955,1900,5477,6,83.5,45660,77170
00BKGN,E05000642,Westminster,Queen's Park,53.6,390014,46.8,346,7.5,29.16,38.8,4.8,0,95,5,4674,2100,3957,11.3,80,32260,53520
00BKGP,E05000643,Westminster,Regent's Park,72.7,540000,30.8,349,7.7,20.83,39.6,46.9,1.7,187,5.1,1592,9600,5228,5.9,85.4,46510,78810
00BKGQ,E05000644,Westminster,St. James's,1165.2,690000,18.3,350,8,26.09,49.4,20.2,100,185,7.6,1742,203300,4981,7.2,84,52520,90820
00BKGR,E05000645,Westminster,Tachbrook,55.4,515000,24.5,345,7.7,32,41.8,6.7,100,97,6.1,1060,2000,4981,5.9,83.8,47340,80420
00BKGS,E05000646,Westminster,Vincent Square,87.5,600000,32.3,335,7.6,24.85,43.8,9.1,40.7,166,6.7,1619,22200,4480,7.2,82.5,46550,78880
00BKGT,E05000647,Westminster,Warwick,144.5,590000,27.7,343,8.2,25.23,46.4,4.9,30.8,167,6.3,1171,19300,5036,5.7,84.3,50250,86200
00BKGU,E05000648,Westminster,Westbourne,75.5,415000,50.2,342,8,26.56,47.8,19.2,13.4,105,4.7,4810,3300,4573,9.7,78.3,32390,53730
00BKGW,E05000649,Westminster,West End,1440.2,950000,17.9,303,7.7,23.88,50.7,3.5,13.6,159,7.9,958,202500,4378,6.7,82.9,54970,95940
#1,E12000007,,London,82.8,292000,26.5,344,7.6,22.5,33.2,38.3,26.3,89815,3.7,,4449500,3580386,6.5,81.8,39110,51770